Company|CIK|Date|XML Link
PARKER HANNIFIN CORP|76334|1999-05-10|https://www.sec.gov/Archives/edgar/data/76334/000102174699000005/0001021746-99-000005.txt
DOLLAR GENERAL CORP|29534|1999-06-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000048/0000029534-99-000048.txt
PARKER HANNIFIN CORP|76334|1999-05-10|https://www.sec.gov/Archives/edgar/data/76334/000102174999000001/0001021749-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102175099000002/0001021750-99-000002.txt
PARKER HANNIFIN CORP|76334|1999-05-10|https://www.sec.gov/Archives/edgar/data/76334/000104967799000002/0001049677-99-000002.txt
PARKER HANNIFIN CORP|76334|1999-05-10|https://www.sec.gov/Archives/edgar/data/76334/000102176899000001/0001021768-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-05-10|https://www.sec.gov/Archives/edgar/data/76334/000102175699000003/0001021756-99-000003.txt
PARKER HANNIFIN CORP|76334|1999-05-11|https://www.sec.gov/Archives/edgar/data/76334/000107853099000010/0001078530-99-000010.txt
PARKER HANNIFIN CORP|76334|1999-06-16|https://www.sec.gov/Archives/edgar/data/76334/000102175799000001/0001021757-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102175299000001/0001021752-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102176399000003/0001021763-99-000003.txt
PARKER HANNIFIN CORP|76334|1999-06-16|https://www.sec.gov/Archives/edgar/data/76334/000104967999000002/0001049679-99-000002.txt
PARKER HANNIFIN CORP|76334|1999-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102174799000001/0001021747-99-000001.txt
PINNACLE WEST CAPITAL CORP|764622|1999-06-09|https://www.sec.gov/Archives/edgar/data/764622/000095014799000605/0000950147-99-000605.txt
PARKER HANNIFIN CORP|76334|1999-06-16|https://www.sec.gov/Archives/edgar/data/76334/000106591899000003/0001065918-99-000003.txt
PARKER HANNIFIN CORP|76334|1999-06-10|https://www.sec.gov/Archives/edgar/data/76334/000104967799000003/0001049677-99-000003.txt
PARKER HANNIFIN CORP|76334|1999-06-16|https://www.sec.gov/Archives/edgar/data/76334/000102175199000001/0001021751-99-000001.txt
AUTOZONE INC|866787|1997-02-10|https://www.sec.gov/Archives/edgar/data/866787/000101190897000029/0001011908-97-000029.txt
AUTOZONE INC|866787|1997-02-10|https://www.sec.gov/Archives/edgar/data/866787/000101190897000023/0001011908-97-000023.txt
AUTOZONE INC|866787|1997-02-10|https://www.sec.gov/Archives/edgar/data/866787/000101190897000019/0001011908-97-000019.txt
AUTOZONE INC|866787|1997-02-10|https://www.sec.gov/Archives/edgar/data/866787/000101190897000018/0001011908-97-000018.txt
AUTOZONE INC|866787|1997-02-10|https://www.sec.gov/Archives/edgar/data/866787/000101190897000024/0001011908-97-000024.txt
AUTOZONE INC|866787|1997-02-10|https://www.sec.gov/Archives/edgar/data/866787/000101190897000027/0001011908-97-000027.txt
AUTOZONE INC|866787|1997-02-10|https://www.sec.gov/Archives/edgar/data/866787/000101190897000021/0001011908-97-000021.txt
AUTOZONE INC|866787|1997-02-10|https://www.sec.gov/Archives/edgar/data/866787/000101190897000025/0001011908-97-000025.txt
AUTOZONE INC|866787|1997-02-10|https://www.sec.gov/Archives/edgar/data/866787/000101190897000026/0001011908-97-000026.txt
AUTOZONE INC|866787|1997-02-10|https://www.sec.gov/Archives/edgar/data/866787/000101190897000020/0001011908-97-000020.txt
PARKER HANNIFIN CORP|76334|1997-01-10|https://www.sec.gov/Archives/edgar/data/76334/000102176697000001/0001021766-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-01-10|https://www.sec.gov/Archives/edgar/data/76334/000102175697000001/0001021756-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-01-10|https://www.sec.gov/Archives/edgar/data/76334/000102176697000002/0001021766-97-000002.txt
PARKER HANNIFIN CORP|76334|1997-01-10|https://www.sec.gov/Archives/edgar/data/76334/000102175697000002/0001021756-97-000002.txt
PARKER HANNIFIN CORP|76334|1997-02-11|https://www.sec.gov/Archives/edgar/data/76334/000102175797000011/0001021757-97-000011.txt
PARKER HANNIFIN CORP|76334|1997-02-10|https://www.sec.gov/Archives/edgar/data/76334/000102176397000002/0001021763-97-000002.txt
PARKER HANNIFIN CORP|76334|1997-02-11|https://www.sec.gov/Archives/edgar/data/76334/000102175797000012/0001021757-97-000012.txt
PARKER HANNIFIN CORP|76334|1997-01-10|https://www.sec.gov/Archives/edgar/data/76334/000102175697000003/0001021756-97-000003.txt
PARKER HANNIFIN CORP|76334|1997-02-27|https://www.sec.gov/Archives/edgar/data/76334/000102174697000001/0001021746-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-03-04|https://www.sec.gov/Archives/edgar/data/76334/000102175397000007/0001021753-97-000007.txt
PARKER HANNIFIN CORP|76334|1997-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102175897000001/0001021758-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-03-10|https://www.sec.gov/Archives/edgar/data/76334/000102176797000002/0001021767-97-000002.txt
PARKER HANNIFIN CORP|76334|1997-02-27|https://www.sec.gov/Archives/edgar/data/76334/000102176697000003/0001021766-97-000003.txt
PINNACLE WEST CAPITAL CORP|764622|1997-03-04|https://www.sec.gov/Archives/edgar/data/764622/000076462297000021/0000764622-97-000021.txt
PARKER HANNIFIN CORP|76334|1997-03-10|https://www.sec.gov/Archives/edgar/data/76334/000102175097000002/0001021750-97-000002.txt
PARKER HANNIFIN CORP|76334|1997-08-12|https://www.sec.gov/Archives/edgar/data/76334/000102176997000001/0001021769-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-07-10|https://www.sec.gov/Archives/edgar/data/76334/000102175397000010/0001021753-97-000010.txt
PARKER HANNIFIN CORP|76334|1997-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102174597000001/0001021745-97-000001.txt
NIKE INC|320187|1996-06-11|https://www.sec.gov/Archives/edgar/data/320187/000090385596000004/0000903855-96-000004.txt
PARKER HANNIFIN CORP|76334|1997-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102175597000002/0001021755-97-000002.txt
PINNACLE WEST CAPITAL CORP|764622|1997-03-06|https://www.sec.gov/Archives/edgar/data/764622/000076462297000023/0000764622-97-000023.txt
PARKER HANNIFIN CORP|76334|1997-07-10|https://www.sec.gov/Archives/edgar/data/76334/000102175397000009/0001021753-97-000009.txt
PARKER HANNIFIN CORP|76334|1997-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102174897000001/0001021748-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-07-10|https://www.sec.gov/Archives/edgar/data/76334/000102176897000002/0001021768-97-000002.txt
PARKER HANNIFIN CORP|76334|1997-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102175497000001/0001021754-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-09-10|https://www.sec.gov/Archives/edgar/data/76334/000102175197000003/0001021751-97-000003.txt
PARKER HANNIFIN CORP|76334|1997-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102176097000001/0001021760-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-07-10|https://www.sec.gov/Archives/edgar/data/76334/000102175397000012/0001021753-97-000012.txt
PARKER HANNIFIN CORP|76334|1997-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102175997000001/0001021759-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102176297000001/0001021762-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-09-10|https://www.sec.gov/Archives/edgar/data/76334/000102175297000003/0001021752-97-000003.txt
PARKER HANNIFIN CORP|76334|1997-09-10|https://www.sec.gov/Archives/edgar/data/76334/000102175997000003/0001021759-97-000003.txt
PINNACLE WEST CAPITAL CORP|764622|1997-08-04|https://www.sec.gov/Archives/edgar/data/764622/000076462297000027/0000764622-97-000027.txt
PARKER HANNIFIN CORP|76334|1997-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102176497000001/0001021764-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-09-10|https://www.sec.gov/Archives/edgar/data/76334/000102176997000003/0001021769-97-000003.txt
SYSCO CORP|96021|1997-09-10|https://www.sec.gov/Archives/edgar/data/96021/000091406297000260/0000914062-97-000260.txt
MINNESOTA MINING & MANUFACTURING CO|66740|1996-07-09|https://www.sec.gov/Archives/edgar/data/66740/000089534596000129/0000895345-96-000129.txt
NIKE INC|320187|1996-09-10|https://www.sec.gov/Archives/edgar/data/320187/000090385596000007/0000903855-96-000007.txt
PINNACLE WEST CAPITAL CORP|764622|1997-07-01|https://www.sec.gov/Archives/edgar/data/764622/000076462297000026/0000764622-97-000026.txt
PARKER HANNIFIN CORP|76334|1996-09-10|https://www.sec.gov/Archives/edgar/data/76334/000102176496000003/0001021764-96-000003.txt
NIKE INC|320187|1996-07-02|https://www.sec.gov/Archives/edgar/data/320187/000090385596000006/0000903855-96-000006.txt
NIKE INC|320187|1996-07-02|https://www.sec.gov/Archives/edgar/data/320187/000090385596000005/0000903855-96-000005.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000023/0001011908-99-000023.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000020/0001011908-99-000020.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000024/0001011908-99-000024.txt
PINNACLE WEST CAPITAL CORP|764622|1997-03-04|https://www.sec.gov/Archives/edgar/data/764622/000076462297000022/0000764622-97-000022.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000022/0001011908-99-000022.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000026/0001011908-99-000026.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000021/0001011908-99-000021.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000028/0001011908-99-000028.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000025/0001011908-99-000025.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000033/0001011908-99-000033.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000030/0001011908-99-000030.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000029/0001011908-99-000029.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000031/0001011908-99-000031.txt
AUTOZONE INC|866787|1999-11-02|https://www.sec.gov/Archives/edgar/data/866787/000101190899000049/0001011908-99-000049.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000032/0001011908-99-000032.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000034/0001011908-99-000034.txt
AUTOZONE INC|866787|1999-11-02|https://www.sec.gov/Archives/edgar/data/866787/000101190899000048/0001011908-99-000048.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000036/0001011908-99-000036.txt
AUTOZONE INC|866787|1999-11-02|https://www.sec.gov/Archives/edgar/data/866787/000101190899000051/0001011908-99-000051.txt
AUTOZONE INC|866787|1999-11-02|https://www.sec.gov/Archives/edgar/data/866787/000101190899000050/0001011908-99-000050.txt
AUTOZONE INC|866787|1999-10-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000035/0001011908-99-000035.txt
AUTOZONE INC|866787|1999-11-02|https://www.sec.gov/Archives/edgar/data/866787/000101190899000053/0001011908-99-000053.txt
AUTOZONE INC|866787|1999-11-02|https://www.sec.gov/Archives/edgar/data/866787/000101190899000056/0001011908-99-000056.txt
AUTOZONE INC|866787|1999-11-02|https://www.sec.gov/Archives/edgar/data/866787/000101190899000054/0001011908-99-000054.txt
AUTOZONE INC|866787|1999-11-02|https://www.sec.gov/Archives/edgar/data/866787/000101190899000055/0001011908-99-000055.txt
AUTOZONE INC|866787|1999-11-02|https://www.sec.gov/Archives/edgar/data/866787/000101190899000058/0001011908-99-000058.txt
AUTOZONE INC|866787|1999-11-10|https://www.sec.gov/Archives/edgar/data/866787/000101190899000060/0001011908-99-000060.txt
AUTOZONE INC|866787|1999-11-02|https://www.sec.gov/Archives/edgar/data/866787/000101190899000057/0001011908-99-000057.txt
DOLLAR GENERAL CORP|29534|1999-10-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000063/0000029534-99-000063.txt
AUTOZONE INC|866787|1999-12-08|https://www.sec.gov/Archives/edgar/data/866787/000101190899000063/0001011908-99-000063.txt
DOLLAR GENERAL CORP|29534|1999-10-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000065/0000029534-99-000065.txt
DOLLAR GENERAL CORP|29534|1999-10-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000064/0000029534-99-000064.txt
AUTOZONE INC|866787|1999-12-08|https://www.sec.gov/Archives/edgar/data/866787/000101190899000065/0001011908-99-000065.txt
DOLLAR GENERAL CORP|29534|1999-10-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000068/0000029534-99-000068.txt
DOLLAR GENERAL CORP|29534|1999-10-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000072/0000029534-99-000072.txt
DOLLAR GENERAL CORP|29534|1999-11-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000073/0000029534-99-000073.txt
DOLLAR GENERAL CORP|29534|1999-10-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000070/0000029534-99-000070.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|1999-10-12|https://www.sec.gov/Archives/edgar/data/1001082/000100108299000020/0001001082-99-000020.txt
DOLLAR GENERAL CORP|29534|1999-11-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000075/0000029534-99-000075.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|1999-10-08|https://www.sec.gov/Archives/edgar/data/1001082/000100108299000018/0001001082-99-000018.txt
DOLLAR GENERAL CORP|29534|1999-11-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000074/0000029534-99-000074.txt
PARKER HANNIFIN CORP|76334|1999-10-12|https://www.sec.gov/Archives/edgar/data/76334/000102176399000010/0001021763-99-000010.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|1999-12-10|https://www.sec.gov/Archives/edgar/data/1001082/000100108299000027/0001001082-99-000027.txt
DOLLAR GENERAL CORP|29534|1999-10-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000067/0000029534-99-000067.txt
PARKER HANNIFIN CORP|76334|1999-10-12|https://www.sec.gov/Archives/edgar/data/76334/000102174799000006/0001021747-99-000006.txt
US BANCORP \DE\|36104|1999-11-05|https://www.sec.gov/Archives/edgar/data/36104/000095017299001517/0000950172-99-001517.txt
PINNACLE WEST CAPITAL CORP|764622|1999-12-10|https://www.sec.gov/Archives/edgar/data/764622/000095014799001425/0000950147-99-001425.txt
US BANCORP \DE\|36104|1999-12-06|https://www.sec.gov/Archives/edgar/data/36104/000095017299001724/0000950172-99-001724.txt
HARRIS CORP /DE/|202058|1999-10-05|https://www.sec.gov/Archives/edgar/data/202058/000095015299008124/0000950152-99-008124.txt
DOLLAR GENERAL CORP|29534|1998-07-10|https://www.sec.gov/Archives/edgar/data/29534/000002953498000011/0000029534-98-000011.txt
DOLLAR GENERAL CORP|29534|1998-08-10|https://www.sec.gov/Archives/edgar/data/29534/000002953498000022/0000029534-98-000022.txt
DOLLAR GENERAL CORP|29534|1998-08-10|https://www.sec.gov/Archives/edgar/data/29534/000002953498000021/0000029534-98-000021.txt
DOLLAR GENERAL CORP|29534|1998-07-10|https://www.sec.gov/Archives/edgar/data/29534/000002953498000013/0000029534-98-000013.txt
HARTFORD FINANCIAL SERVICES GROUP INC/DE|874766|1999-11-10|https://www.sec.gov/Archives/edgar/data/874766/000102902599000006/0001029025-99-000006.txt
DOLLAR GENERAL CORP|29534|1998-07-10|https://www.sec.gov/Archives/edgar/data/29534/000106239698000001/0001062396-98-000001.txt
DOLLAR GENERAL CORP|29534|1998-08-10|https://www.sec.gov/Archives/edgar/data/29534/000002953498000023/0000029534-98-000023.txt
DOLLAR GENERAL CORP|29534|1998-08-10|https://www.sec.gov/Archives/edgar/data/29534/000002953498000024/0000029534-98-000024.txt
DOLLAR GENERAL CORP|29534|1998-08-10|https://www.sec.gov/Archives/edgar/data/29534/000002953498000019/0000029534-98-000019.txt
DOLLAR GENERAL CORP|29534|1998-08-11|https://www.sec.gov/Archives/edgar/data/29534/000002953498000026/0000029534-98-000026.txt
PARKER HANNIFIN CORP|76334|1998-08-03|https://www.sec.gov/Archives/edgar/data/76334/000102175998000007/0001021759-98-000007.txt
DOLLAR GENERAL CORP|29534|1998-08-10|https://www.sec.gov/Archives/edgar/data/29534/000002953498000025/0000029534-98-000025.txt
PARKER HANNIFIN CORP|76334|1998-08-13|https://www.sec.gov/Archives/edgar/data/76334/000102174798000001/0001021747-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-08-13|https://www.sec.gov/Archives/edgar/data/76334/000102174998000001/0001021749-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102174898000001/0001021748-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-08-13|https://www.sec.gov/Archives/edgar/data/76334/000102176898000001/0001021768-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102175598000001/0001021755-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102176298000001/0001021762-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102174598000003/0001021745-98-000003.txt
PARKER HANNIFIN CORP|76334|1998-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102175198000001/0001021751-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102176498000001/0001021764-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-08-14|https://www.sec.gov/Archives/edgar/data/76334/000102176098000001/0001021760-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-09-04|https://www.sec.gov/Archives/edgar/data/76334/000102174598000004/0001021745-98-000004.txt
PARKER HANNIFIN CORP|76334|1998-08-17|https://www.sec.gov/Archives/edgar/data/76334/000104967198000003/0001049671-98-000003.txt
PARKER HANNIFIN CORP|76334|1998-08-14|https://www.sec.gov/Archives/edgar/data/76334/000104967398000001/0001049673-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-09-04|https://www.sec.gov/Archives/edgar/data/76334/000102174898000002/0001021748-98-000002.txt
PARKER HANNIFIN CORP|76334|1998-09-04|https://www.sec.gov/Archives/edgar/data/76334/000102175598000002/0001021755-98-000002.txt
PARKER HANNIFIN CORP|76334|1998-08-14|https://www.sec.gov/Archives/edgar/data/76334/000104967598000001/0001049675-98-000001.txt
PARKER HANNIFIN CORP|76334|1998-09-04|https://www.sec.gov/Archives/edgar/data/76334/000102175898000011/0001021758-98-000011.txt
PARKER HANNIFIN CORP|76334|1998-09-04|https://www.sec.gov/Archives/edgar/data/76334/000102176098000002/0001021760-98-000002.txt
PARKER HANNIFIN CORP|76334|1998-09-04|https://www.sec.gov/Archives/edgar/data/76334/000104967398000002/0001049673-98-000002.txt
PARKER HANNIFIN CORP|76334|1998-09-04|https://www.sec.gov/Archives/edgar/data/76334/000102175898000010/0001021758-98-000010.txt
PHILLIPS VAN HEUSEN CORP /DE/|78239|1998-07-01|https://www.sec.gov/Archives/edgar/data/78239/000100547798002142/0001005477-98-002142.txt
PARKER HANNIFIN CORP|76334|1998-09-04|https://www.sec.gov/Archives/edgar/data/76334/000104967598000003/0001049675-98-000003.txt
PHILLIPS VAN HEUSEN CORP /DE/|78239|1998-07-01|https://www.sec.gov/Archives/edgar/data/78239/000100547798002141/0001005477-98-002141.txt
PHILLIPS VAN HEUSEN CORP /DE/|78239|1998-07-17|https://www.sec.gov/Archives/edgar/data/78239/000100547798002225/0001005477-98-002225.txt
PARKER HANNIFIN CORP|76334|1998-09-04|https://www.sec.gov/Archives/edgar/data/76334/000102176298000002/0001021762-98-000002.txt
PENN NATIONAL GAMING INC|921738|1998-08-31|https://www.sec.gov/Archives/edgar/data/921738/000092173898000010/0000921738-98-000010.txt
PHILLIPS VAN HEUSEN CORP /DE/|78239|1998-07-17|https://www.sec.gov/Archives/edgar/data/78239/000100547798002226/0001005477-98-002226.txt
PARKER HANNIFIN CORP|76334|1998-08-18|https://www.sec.gov/Archives/edgar/data/76334/000102175898000009/0001021758-98-000009.txt
US BANCORP \DE\|36104|1998-07-09|https://www.sec.gov/Archives/edgar/data/36104/000095017298000662/0000950172-98-000662.txt
PARKER HANNIFIN CORP|76334|1997-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102175397000008/0001021753-97-000008.txt
PARKER HANNIFIN CORP|76334|1997-04-10|https://www.sec.gov/Archives/edgar/data/76334/000102174997000003/0001021749-97-000003.txt
PARKER HANNIFIN CORP|76334|1997-05-09|https://www.sec.gov/Archives/edgar/data/76334/000102175697000005/0001021756-97-000005.txt
PARKER HANNIFIN CORP|76334|1997-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102175297000001/0001021752-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-05-09|https://www.sec.gov/Archives/edgar/data/76334/000102175697000006/0001021756-97-000006.txt
PARKER HANNIFIN CORP|76334|1997-04-10|https://www.sec.gov/Archives/edgar/data/76334/000102176797000004/0001021767-97-000004.txt
PARKER HANNIFIN CORP|76334|1997-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102175197000001/0001021751-97-000001.txt
PARKER HANNIFIN CORP|76334|1997-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102174797000002/0001021747-97-000002.txt
PARKER HANNIFIN CORP|76334|1997-04-10|https://www.sec.gov/Archives/edgar/data/76334/000102176597000003/0001021765-97-000003.txt
PINNACLE WEST CAPITAL CORP|764622|1997-04-01|https://www.sec.gov/Archives/edgar/data/764622/000076462297000024/0000764622-97-000024.txt
PARKER HANNIFIN CORP|76334|1997-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102175697000007/0001021756-97-000007.txt
PARKER HANNIFIN CORP|76334|1997-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102175097000005/0001021750-97-000005.txt
PARKER HANNIFIN CORP|76334|1997-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102176797000006/0001021767-97-000006.txt
PARKER HANNIFIN CORP|76334|1997-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102176697000004/0001021766-97-000004.txt
PARKER HANNIFIN CORP|76334|1997-06-10|https://www.sec.gov/Archives/edgar/data/76334/000102175597000001/0001021755-97-000001.txt
PINNACLE WEST CAPITAL CORP|764622|1997-05-02|https://www.sec.gov/Archives/edgar/data/764622/000076462297000025/0000764622-97-000025.txt
PARKER HANNIFIN CORP|76334|1999-01-07|https://www.sec.gov/Archives/edgar/data/76334/000104967999000001/0001049679-99-000001.txt
DOLLAR GENERAL CORP|29534|1999-01-11|https://www.sec.gov/Archives/edgar/data/29534/000002953499000001/0000029534-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-01-07|https://www.sec.gov/Archives/edgar/data/76334/000102174699000001/0001021746-99-000001.txt
HARTFORD FINANCIAL SERVICES GROUP INC/DE|874766|1999-02-10|https://www.sec.gov/Archives/edgar/data/874766/000095010999000404/0000950109-99-000404.txt
DOLLAR GENERAL CORP|29534|1999-03-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000002/0000029534-99-000002.txt
PARKER HANNIFIN CORP|76334|1999-01-07|https://www.sec.gov/Archives/edgar/data/76334/000104967799000001/0001049677-99-000001.txt
AUTOZONE INC|866787|1999-08-10|https://www.sec.gov/Archives/edgar/data/866787/000101190899000012/0001011908-99-000012.txt
DOLLAR GENERAL CORP|29534|1999-03-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000004/0000029534-99-000004.txt
AUTOZONE INC|866787|1999-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190899000013/0001011908-99-000013.txt
AUTOZONE INC|866787|1999-08-10|https://www.sec.gov/Archives/edgar/data/866787/000101190899000011/0001011908-99-000011.txt
DOLLAR GENERAL CORP|29534|1999-07-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000051/0000029534-99-000051.txt
AUTOZONE INC|866787|1999-07-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000003/0001011908-99-000003.txt
AUTOZONE INC|866787|1999-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190899000015/0001011908-99-000015.txt
DOLLAR GENERAL CORP|29534|1999-07-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000050/0000029534-99-000050.txt
AUTOZONE INC|866787|1999-07-12|https://www.sec.gov/Archives/edgar/data/866787/000101190899000002/0001011908-99-000002.txt
DOLLAR GENERAL CORP|29534|1999-07-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000053/0000029534-99-000053.txt
DOLLAR GENERAL CORP|29534|1999-07-12|https://www.sec.gov/Archives/edgar/data/29534/000002953499000052/0000029534-99-000052.txt
DOLLAR GENERAL CORP|29534|1999-09-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000055/0000029534-99-000055.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|1999-09-08|https://www.sec.gov/Archives/edgar/data/1001082/000100108299000010/0001001082-99-000010.txt
DOLLAR GENERAL CORP|29534|1999-09-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000059/0000029534-99-000059.txt
DOLLAR GENERAL CORP|29534|1999-09-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000058/0000029534-99-000058.txt
DOLLAR GENERAL CORP|29534|1999-09-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000061/0000029534-99-000061.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|1999-09-08|https://www.sec.gov/Archives/edgar/data/1001082/000100108299000014/0001001082-99-000014.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|1999-09-08|https://www.sec.gov/Archives/edgar/data/1001082/000100108299000012/0001001082-99-000012.txt
PARKER HANNIFIN CORP|76334|1999-07-09|https://www.sec.gov/Archives/edgar/data/76334/000102176399000004/0001021763-99-000004.txt
PARKER HANNIFIN CORP|76334|1999-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102175599000001/0001021755-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-07-28|https://www.sec.gov/Archives/edgar/data/76334/000102176799000001/0001021767-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102174599000001/0001021745-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102175899000001/0001021758-99-000001.txt
DOLLAR GENERAL CORP|29534|1999-08-10|https://www.sec.gov/Archives/edgar/data/29534/000002953499000054/0000029534-99-000054.txt
PARKER HANNIFIN CORP|76334|1999-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102176099000001/0001021760-99-000001.txt
PARKER HANNIFIN CORP|76334|1999-09-03|https://www.sec.gov/Archives/edgar/data/76334/000107852899000001/0001078528-99-000001.txt
